Domain,TTL,Record_Type,IP_Address
ns1.dneuine.com.,111769,A,"89.34.21.243"""
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
ns2.dneuine.com.,110536,A,"94.30.151.74"""
ns2.teybwpnm.com.,110536,A,"114.76.3.253"""
ns4.teybwpnm.com.,110536,A,"86.104.94.233"""
ns1.dneuine.com.,110536,A,"72.185.78.169"""
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
odtions.cn.,,IN,A
